starting algorithm at: 12:54:28.882116

Debug: Sorted Gaps = [(0. , -3.58, -3.56, -3.57 ) (0. , -3.56, -3.53, -3.545)
 (8,  2.4 ) (8,  2.41) (8,  2.41) (8,  2.41) (8,  2.41) (8,  2.41)
 (8,  2.42) (8,  2.42) (8,  2.42) (8,  2.42) (8,  2.42) (8,  2.42)
 (8,  2.42) (8,  2.43) (8,  2.44) (8,  2.44) (8,  2.44) (8,  2.44)
 (8,  2.44) (8,  2.44) (8,  2.44) (8,  2.45) (8,  2.45) (8,  2.45)
 (8,  2.45) (8,  2.45) (8,  2.45) (8,  2.45) (8,  2.45) (8,  2.45)
 (8,  2.45) (8,  2.45) (8,  2.46) (8,  2.46) (8,  2.46) (8,  2.46)
 (8,  2.46) (8,  2.46) (8,  2.46) (8,  2.47) (8,  2.47) (8,  2.47)
 (8,  2.48) (8,  2.48) (8,  2.48) (8,  2.48) (8,  2.48) (8,  2.48)
 (8,  2.49) (8,  2.49) (8,  2.49) (8,  2.49) (8,  2.5 ) (8,  2.5 )
 (8,  2.5 ) (8,  2.5 ) (8,  2.5 ) (8,  2.5 ) (8,  2.51) (8,  2.51)
 (8,  2.52) (8,  2.52) (8,  2.52) (8,  2.53) (8,  2.53) (8,  2.53)
 (8,  2.53) (8,  2.53) (8,  2.53) (8,  2.53) (8,  2.53) (8,  2.53)
 (8,  2.53) (8,  2.53) (8,  2.53) (8,  2.53) (8,  2.53) (8,  2.53)
 (8,  2.54) (8,  2.54) (8,  2.54) (8,  2.54) (8,  2.55) (8,  2.55)
 (8,  2.55) (8,  2.55) (8,  2.55) (8,  2.55) (8,  2.55) (8,  2.56)
 (8,  2.56) (8,  2.56) (8,  2.56) (8,  2.56) (8,  2.57) (8,  2.57)
 (8,  2.57) (8,  2.57) (8,  2.57) (8,  2.57) (8,  2.57) (8,  2.57)
 (8,  2.58) (8,  2.58) (8,  2.58) (8,  2.58) (8,  2.58) (8,  2.58)
 (8,  2.59) (8,  2.59) (8,  2.59) (8,  2.59) (8,  2.59) (8,  2.59)
 (8,  2.59) (8,  2.59) (8,  2.6 ) (8,  2.6 ) (8,  2.6 ) (8,  2.6 )
 (8,  2.6 ) (8,  2.6 ) (8,  2.6 ) (8,  2.6 ) (8,  2.61) (8,  2.61)
 (8,  2.61) (8,  2.61) (8,  2.61) (8,  2.62) (8,  2.62) (8,  2.63)
 (8,  2.63) (8,  2.63) (8,  2.63) (8,  2.63) (8,  2.63) (8,  2.64)
 (8,  2.64) (8,  2.65) (8,  2.65) (8,  2.66) (8,  2.66) (8,  2.66)
 (8,  2.67) (8,  2.67) (8,  2.67) (8,  2.67) (8,  2.67) (8,  2.67)
 (8,  2.67) (8,  2.67) (8,  2.68) (8,  2.68) (8,  2.68) (8,  2.68)
 (8,  2.68) (8,  2.68) (8,  2.68) (8,  2.69) (8,  2.69) (8,  2.69)
 (8,  2.69) (8,  2.69) (8,  2.69) (8,  2.69) (8,  2.7 ) (8,  2.7 )
 (8,  2.7 ) (8,  2.71) (8,  2.71) (8,  2.71) (8,  2.71) (8,  2.72)
 (8,  2.72) (8,  2.72) (8,  2.72) (8,  2.72) (8,  2.72) (8,  2.72)
 (8,  2.72) (8,  2.73) (8,  2.73) (8,  2.73) (8,  2.73) (8,  2.73)
 (8,  2.74) (8,  2.74) (8,  2.74) (8,  2.74) (8,  2.74) (8,  2.74)
 (8,  2.74) (8,  2.75) (8,  2.75) (8,  2.75) (8,  2.76) (8,  2.76)
 (8,  2.76) (8,  2.76) (8,  2.76) (8,  2.76) (8,  2.76) (8,  2.77)
 (8,  2.78) (8,  2.78) (8,  2.78) (8,  2.78) (8,  2.79) (8,  2.79)
 (8,  2.79) (8,  2.79) (8,  2.79) (8,  2.8 ) (8,  2.8 ) (8,  2.8 )
 (8,  2.81) (8,  2.81) (8,  2.81) (8,  2.81) (8,  2.81) (8,  2.81)
 (8,  2.81) (8,  2.82) (8,  2.82) (8,  2.82) (8,  2.83) (8,  2.83)
 (8,  2.83) (8,  2.83) (8,  2.83) (8,  2.83) (8,  2.83) (8,  2.84)
 (8,  2.85) (8,  2.86) (8,  2.87) (8,  2.87) (8,  2.88) (8,  2.88)
 (8,  2.88) (8,  2.88) (8,  2.88) (8,  2.88) (8,  2.89) (8,  2.89)
 (8,  2.9 ) (8,  2.9 ) (8,  2.9 ) (8,  2.9 ) (8,  2.9 ) (8,  2.9 )
 (8,  2.9 ) (8,  2.9 ) (8,  2.9 ) (8,  2.9 ) (8,  2.9 ) (8,  2.9 )
 (8,  2.9 ) (8,  2.9 ) (8,  2.9 ) (8,  2.91) (8,  2.91) (8,  2.91)
 (8,  2.92) (8,  2.92) (8,  2.93) (8,  2.93) (8,  2.94) (8,  2.94)
 (8,  2.94) (8,  2.95) (8,  2.95) (8,  2.95) (8,  2.95) (8,  2.96)
 (8,  2.96) (8,  2.96) (8,  2.96) (8,  2.96) (8,  2.96) (8,  2.97)
 (8,  2.97) (8,  2.97) (8,  2.97) (8,  2.97) (8,  2.97) (8,  2.97)
 (8,  2.97) (8,  2.97) (8,  2.97) (8,  2.97) (8,  2.98) (8,  2.98)
 (8,  2.98) (8,  2.98) (8,  2.99) (8,  3.  ) (8,  3.  ) (8,  3.  )
 (8,  3.  ) (8,  3.  ) (8,  3.  ) (8,  3.  ) (8,  3.01) (8,  3.01)
 (8,  3.01) (8,  3.01) (8,  3.01) (8,  3.01) (8,  3.02) (8,  3.02)
 (8,  3.02) (8,  3.03) (8,  3.03) (8,  3.03) (8,  3.03) (8,  3.03)
 (8,  3.04) (8,  3.04) (8,  3.05) (8,  3.05) (8,  3.06) (8,  3.06)
 (8,  3.07) (8,  3.08) (8,  3.09) (8,  3.09) (8,  3.1 ) (8,  3.11)
 (8,  3.11) (8,  3.11) (8,  3.11) (8,  3.11) (8,  3.11) (8,  3.11)
 (8,  3.12) (8,  3.12) (8,  3.13) (8,  3.14) (8,  3.14) (8,  3.14)
 (8,  3.15) (8,  3.15) (8,  3.15) (8,  3.16) (8,  3.16) (8,  3.16)
 (8,  3.16) (8,  3.17) (8,  3.18) (8,  3.18) (8,  3.19) (8,  3.19)
 (8,  3.21) (8,  3.21) (8,  3.22) (8,  3.22) (8,  3.23) (8,  3.25)
 (8,  3.25) (8,  3.28) (8,  3.28) (8,  3.29) (8,  3.29) (8,  3.29)
 (8,  3.3 ) (8,  3.3 ) (8,  3.3 ) (8,  3.3 ) (8,  3.31) (8,  3.32)
 (8,  3.32) (8,  3.33) (8,  3.34) (8,  3.35) (8,  3.35) (8,  3.36)
 (8,  3.36) (8,  3.37) (8,  3.37) (8,  3.37) (8,  3.39) (8,  3.39)
 (8,  3.4 ) (8,  3.41) (8,  3.42) (8,  3.45) (8,  3.47) (8,  3.47)
 (8,  3.47) (8,  3.47) (8,  3.48) (8,  3.48) (8,  3.48) (8,  3.5 )
 (8,  3.5 ) (8,  3.51) (8,  3.51) (8,  3.52) (8,  3.52) (8,  3.53)
 (8,  3.56) (8,  3.59) (8,  3.61) (9,  3.66) (9,  3.68) (9,  3.69)
 (9,  3.72) (9,  3.72) (9,  3.74) (9,  3.85)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.58
max value of all elements: 3.85
mean of all elements: 1.01941
median of all elements: 2.24
standard deviation of all elements: 2.3237137413846827
variance of all elements: 5.399645551899999
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 1 2 3 3 3 4 4 5 5 6 6 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:298  	min value: -3.58 	max value: -1.1 	mean: -2.5 	std deviation: 0.505 	median: -2.4450000000000003
cluster #0 homoscedasticity NOT given with ratio = 1.6803840877914948
cluster #1: 	sum elements:2  	min value: -1.04 	max value: -1.04 	mean: -1.0 	std deviation: 0.0 	median: -1.04
cluster #1 homoscedasticity given with ratio = 0
cluster #2: 	sum elements:1  	min value: 0.62 	max value: 0.62 	mean: 0.6 	std deviation: 0 	median: 0.62
cluster #2 homoscedasticity given with ratio = 0
cluster #3: 	sum elements:3  	min value: 0.88 	max value: 0.93 	mean: 0.9 	std deviation: 0.022 	median: 0.92
cluster #3 homoscedasticity NOT given with ratio = 2.25
cluster #4: 	sum elements:2  	min value: 1.03 	max value: 1.05 	mean: 1.0 	std deviation: 0.01 	median: 1.04
cluster #4 homoscedasticity NOT given with ratio = 2.7777777777777777
cluster #5: 	sum elements:2  	min value: 1.17 	max value: 1.18 	mean: 1.2 	std deviation: 0.005 	median: 1.1749999999999998
cluster #5 homoscedasticity NOT given with ratio = 2.25
cluster #6: 	sum elements:2  	min value: 1.26 	max value: 1.27 	mean: 1.3 	std deviation: 0.005 	median: 1.2650000000000001
cluster #6 homoscedasticity NOT given with ratio = 1.777777777777778
cluster #7: 	sum elements:7  	min value: 1.34 	max value: 1.42 	mean: 1.4 	std deviation: 0.026 	median: 1.39
cluster #7 homoscedasticity NOT given with ratio = 8.999999999999934
cluster #8: 	sum elements:676  	min value: 1.51 	max value: 3.61 	mean: 2.5 	std deviation: 0.456 	median: 2.53
cluster #8 homoscedasticity given with ratio = 1.2571166207529842
cluster #9: 	sum elements:7  	min value: 3.66 	max value: 3.85 	mean: 3.7 	std deviation: 0.058 	median: 3.72
cluster #9 homoscedasticity NOT given with ratio = 14.06249999999996
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 4.74e+08
score even distribution (SED) MAX: 473805696.0
SED number of digits: 9

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 0.46794579850044304
sum cluster standard deviation (SCSD) MIN: 4.68e-01

ratio between SED and SCSD MAX: 1.01e+09
ratio between SED and SCSD MAX: 1012522598.8
ratio between SED and SCSD digits MAX: 10
SUM: NUC(MAX): 1.0	 SED(MAX): 4.74e+08	 SCSD(MIN): 4.68e-01	 SED_SCSD(MAX): 1.01e+09

Mean Silhouette Coefficient of all clusters (MAX): 0.36
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.29
(The minimum score is zero, with lower values indicating better clustering.)
