starting algorithm at: 12:51:58.691939

Debug: Sorted Gaps = [(0. , -1.16, -1.15, -1.155e+00) (0. , -1.09, -1.07, -1.080e+00)
 (0,  0.29) (0,  0.3 ) (0,  0.3 ) (0,  0.3 ) (0,  0.3 ) (0,  0.31)
 (0,  0.31) (0,  0.31) (0,  0.31) (0,  0.32) (0,  0.32) (0,  0.33)
 (0,  0.33) (0,  0.33) (0,  0.33) (0,  0.33) (0,  0.33) (0,  0.34)
 (0,  0.34) (0,  0.34) (0,  0.34) (0,  0.34) (0,  0.34) (0,  0.35)
 (0,  0.35) (0,  0.36) (0,  0.36) (0,  0.36) (0,  0.37) (0,  0.37)
 (0,  0.37) (0,  0.37) (0,  0.37) (0,  0.38) (0,  0.39) (0,  0.39)
 (0,  0.39) (0,  0.39) (0,  0.39) (0,  0.39) (0,  0.4 ) (0,  0.4 )
 (0,  0.4 ) (0,  0.41) (0,  0.42) (0,  0.42) (0,  0.42) (0,  0.43)
 (0,  0.43) (0,  0.43) (0,  0.43) (0,  0.43) (0,  0.44) (0,  0.44)
 (0,  0.44) (0,  0.44) (0,  0.44) (0,  0.44) (0,  0.44) (0,  0.44)
 (0,  0.44) (0,  0.45) (0,  0.45) (0,  0.45) (0,  0.45) (0,  0.46)
 (0,  0.46) (0,  0.46) (0,  0.46) (0,  0.46) (0,  0.47) (0,  0.47)
 (0,  0.47) (0,  0.47) (0,  0.48) (0,  0.48) (0,  0.48) (0,  0.48)
 (0,  0.49) (0,  0.49) (0,  0.5 ) (0,  0.5 ) (0,  0.51) (0,  0.51)
 (0,  0.51) (0,  0.51) (0,  0.52) (0,  0.52) (0,  0.53) (0,  0.53)
 (0,  0.54) (0,  0.54) (0,  0.55) (0,  0.55) (0,  0.55) (0,  0.56)
 (0,  0.56) (0,  0.56) (0,  0.56) (0,  0.56) (0,  0.56) (0,  0.56)
 (0,  0.58) (0,  0.58) (0,  0.58) (0,  0.59) (0,  0.59) (0,  0.59)
 (0,  0.59) (0,  0.59) (0,  0.6 ) (0,  0.6 ) (0,  0.6 ) (0,  0.6 )
 (0,  0.6 ) (0,  0.6 ) (0,  0.61) (0,  0.61) (0,  0.61) (0,  0.61)
 (0,  0.62) (0,  0.62) (0,  0.62) (0,  0.62) (0,  0.62) (0,  0.62)
 (0,  0.63) (0,  0.63) (0,  0.63) (0,  0.64) (0,  0.64) (0,  0.64)
 (0,  0.64) (0,  0.64) (0,  0.65) (0,  0.65) (0,  0.65) (0,  0.65)
 (0,  0.65) (0,  0.66) (0,  0.66) (0,  0.66) (0,  0.67) (0,  0.67)
 (0,  0.67) (0,  0.67) (0,  0.68) (0,  0.68) (0,  0.68) (0,  0.68)
 (0,  0.68) (0,  0.68) (0,  0.69) (0,  0.69) (0,  0.69) (0,  0.69)
 (0,  0.7 ) (0,  0.7 ) (0,  0.7 ) (0,  0.7 ) (0,  0.7 ) (0,  0.71)
 (0,  0.71) (0,  0.71) (0,  0.71) (0,  0.71) (0,  0.71) (0,  0.72)
 (0,  0.72) (0,  0.72) (0,  0.72) (0,  0.72) (0,  0.73) (0,  0.73)
 (0,  0.73) (0,  0.73) (0,  0.75) (0,  0.75) (0,  0.75) (0,  0.75)
 (0,  0.75) (0,  0.76) (0,  0.76) (0,  0.76) (0,  0.77) (0,  0.77)
 (0,  0.77) (0,  0.77) (0,  0.78) (0,  0.78) (0,  0.78) (0,  0.78)
 (0,  0.79) (0,  0.79) (0,  0.8 ) (0,  0.8 ) (0,  0.8 ) (0,  0.8 )
 (0,  0.8 ) (0,  0.8 ) (0,  0.8 ) (0,  0.81) (0,  0.81) (0,  0.81)
 (0,  0.81) (0,  0.81) (0,  0.81) (0,  0.81) (0,  0.81) (0,  0.81)
 (0,  0.82) (0,  0.82) (0,  0.83) (0,  0.83) (0,  0.83) (0,  0.83)
 (0,  0.84) (0,  0.85) (0,  0.85) (0,  0.86) (0,  0.86) (0,  0.87)
 (0,  0.88) (0,  0.88) (0,  0.88) (0,  0.89) (0,  0.89) (0,  0.89)
 (0,  0.89) (0,  0.9 ) (0,  0.91) (0,  0.91) (0,  0.91) (0,  0.91)
 (0,  0.91) (0,  0.91) (0,  0.92) (0,  0.92) (0,  0.92) (0,  0.92)
 (0,  0.92) (0,  0.92) (0,  0.93) (0,  0.93) (0,  0.93) (0,  0.93)
 (0,  0.94) (0,  0.94) (0,  0.94) (0,  0.94) (0,  0.95) (0,  0.96)
 (0,  0.96) (0,  0.96) (0,  0.96) (0,  0.96) (0,  0.96) (0,  0.98)
 (0,  0.98) (0,  0.98) (0,  0.98) (0,  1.  ) (0,  1.  ) (0,  1.  )
 (0,  1.01) (0,  1.01) (0,  1.01) (0,  1.01) (0,  1.01) (0,  1.01)
 (0,  1.02) (0,  1.02) (0,  1.02) (0,  1.02) (0,  1.02) (0,  1.03)
 (0,  1.03) (0,  1.03) (0,  1.03) (0,  1.03) (0,  1.04) (0,  1.04)
 (0,  1.04) (0,  1.04) (0,  1.05) (0,  1.05) (0,  1.05) (0,  1.05)
 (0,  1.05) (0,  1.06) (0,  1.06) (0,  1.06) (0,  1.06) (0,  1.07)
 (0,  1.07) (0,  1.07) (0,  1.07) (0,  1.07) (0,  1.08) (0,  1.08)
 (0,  1.08) (0,  1.08) (0,  1.09) (0,  1.09) (0,  1.09) (0,  1.1 )
 (0,  1.1 ) (0,  1.11) (0,  1.12) (0,  1.12) (0,  1.12) (0,  1.12)
 (0,  1.12) (0,  1.12) (0,  1.12) (0,  1.12) (0,  1.13) (0,  1.13)
 (0,  1.13) (0,  1.13) (0,  1.14) (0,  1.14) (0,  1.14) (0,  1.14)
 (0,  1.14) (0,  1.14) (0,  1.14) (0,  1.15) (0,  1.15) (0,  1.15)
 (0,  1.15) (0,  1.15) (0,  1.16) (0,  1.16) (0,  1.16) (0,  1.17)
 (0,  1.17) (0,  1.17) (0,  1.17) (0,  1.17) (0,  1.17) (0,  1.18)
 (0,  1.18) (0,  1.2 ) (0,  1.2 ) (0,  1.2 ) (0,  1.21) (0,  1.21)
 (0,  1.21) (0,  1.22) (0,  1.23) (0,  1.23) (0,  1.23) (0,  1.23)
 (0,  1.23) (0,  1.24) (0,  1.24) (0,  1.24) (0,  1.25) (0,  1.26)
 (0,  1.26) (0,  1.26) (0,  1.26) (0,  1.27) (0,  1.27) (0,  1.27)
 (0,  1.27) (0,  1.28) (0,  1.28) (0,  1.28) (0,  1.29) (0,  1.3 )
 (0,  1.3 ) (0,  1.31) (0,  1.31) (0,  1.32) (0,  1.32) (0,  1.32)
 (0,  1.32) (0,  1.33) (0,  1.33) (0,  1.33) (0,  1.34) (0,  1.34)
 (0,  1.34) (0,  1.34) (0,  1.34) (0,  1.34) (0,  1.34) (0,  1.34)
 (0,  1.35) (0,  1.35) (0,  1.35) (0,  1.36) (0,  1.36) (0,  1.36)
 (0,  1.36) (0,  1.36) (0,  1.36) (0,  1.37) (0,  1.37) (0,  1.37)
 (0,  1.37) (0,  1.37) (0,  1.37) (0,  1.38) (0,  1.38) (0,  1.39)
 (0,  1.39) (0,  1.4 ) (0,  1.4 ) (0,  1.41) (0,  1.41) (0,  1.41)
 (0,  1.41) (0,  1.41) (0,  1.42) (0,  1.42) (0,  1.42) (0,  1.42)
 (0,  1.43) (0,  1.44) (0,  1.46) (0,  1.46) (0,  1.48) (0,  1.48)
 (0,  1.48) (0,  1.49) (0,  1.49) (0,  1.49) (0,  1.5 ) (0,  1.5 )
 (0,  1.5 ) (0,  1.51) (0,  1.52) (0,  1.52) (0,  1.52) (0,  1.53)
 (0,  1.54) (0,  1.55) (0,  1.55) (0,  1.55) (0,  1.55) (0,  1.55)
 (0,  1.57) (0,  1.58) (0,  1.58) (0,  1.58) (0,  1.58) (0,  1.59)
 (0,  1.59) (0,  1.59) (0,  1.59) (0,  1.6 ) (0,  1.6 ) (0,  1.62)
 (0,  1.62) (0,  1.62) (0,  1.63) (0,  1.63) (0,  1.63) (0,  1.63)
 (0,  1.64) (0,  1.64) (0,  1.65) (0,  1.65) (0,  1.67) (0,  1.67)
 (0,  1.68) (0,  1.69) (0,  1.7 ) (0,  1.7 ) (0,  1.71) (0,  1.71)
 (0,  1.72) (0,  1.72) (0,  1.72) (0,  1.73) (0,  1.73) (0,  1.73)
 (0,  1.74) (0,  1.75) (0,  1.76) (0,  1.76) (0,  1.76) (0,  1.77)
 (0,  1.77) (0,  1.77) (0,  1.77) (0,  1.78) (0,  1.78) (0,  1.79)
 (0,  1.79) (0,  1.79) (0,  1.8 ) (0,  1.81) (0,  1.81) (0,  1.82)
 (0,  1.82) (0,  1.82) (0,  1.84) (0,  1.84) (0,  1.86) (0,  1.86)
 (0,  1.86) (0,  1.86) (0,  1.87) (0,  1.87) (0,  1.87) (0,  1.88)
 (0,  1.88) (0,  1.89) (0,  1.9 ) (0,  1.92) (0,  1.92) (0,  1.92)
 (0,  1.94) (0,  1.94) (0,  1.94) (0,  1.94) (0,  1.94) (0,  1.94)
 (0,  1.96) (0,  1.96) (0,  1.97) (0,  1.97) (0,  1.97) (0,  2.  )
 (0,  2.  ) (0,  2.01) (0,  2.01) (0,  2.02) (0,  2.03) (0,  2.04)
 (0,  2.04) (0,  2.05) (0,  2.05) (0,  2.06) (0,  2.06) (0,  2.08)
 (0,  2.08) (0,  2.08) (0,  2.08) (0,  2.08) (0,  2.1 ) (0,  2.11)
 (0,  2.11) (0,  2.12) (0,  2.12) (0,  2.12) (0,  2.13) (0,  2.13)
 (0,  2.14) (0,  2.15) (0,  2.15) (0,  2.16) (0,  2.16) (0,  2.17)
 (0,  2.17) (0,  2.19) (0,  2.21) (0,  2.21) (0,  2.21) (0,  2.21)
 (0,  2.22) (0,  2.22) (0,  2.23) (0,  2.23) (0,  2.23) (0,  2.23)
 (0,  2.25) (0,  2.25) (0,  2.26) (0,  2.26) (0,  2.26) (0,  2.27)
 (0,  2.27) (0,  2.27) (0,  2.27) (0,  2.28) (0,  2.3 ) (0,  2.3 )
 (0,  2.3 ) (0,  2.31) (0,  2.32) (0,  2.33) (0,  2.33) (0,  2.37)
 (0,  2.38) (0,  2.41) (0,  2.41) (0,  2.43) (0,  2.44) (0,  2.45)
 (0,  2.45) (0,  2.47) (0,  2.48) (0,  2.48) (0,  2.48) (0,  2.48)
 (0,  2.48) (0,  2.49) (0,  2.49) (0,  2.49) (0,  2.49) (0,  2.5 )
 (0,  2.5 ) (0,  2.51) (0,  2.51) (0,  2.51) (0,  2.52) (0,  2.53)
 (0,  2.53) (0,  2.54) (0,  2.55) (0,  2.58) (0,  2.59) (0,  2.59)
 (0,  2.6 ) (0,  2.63) (0,  2.64) (0,  2.66) (0,  2.66) (0,  2.66)
 (0,  2.67) (0,  2.67) (0,  2.67) (0,  2.68) (0,  2.68) (0,  2.68)
 (0,  2.68) (0,  2.68) (0,  2.69) (0,  2.72) (0,  2.74) (0,  2.76)
 (0,  2.77) (0,  2.78) (0,  2.79) (0,  2.8 ) (0,  2.8 ) (0,  2.81)
 (0,  2.84) (0,  2.85) (0,  2.87) (0,  2.9 ) (0,  2.91) (0,  2.93)
 (0,  2.95) (0,  2.96) (0,  2.96) (0,  2.98) (0,  3.01) (0,  3.02)
 (0,  3.03) (0,  3.06) (0,  3.09) (0,  3.1 ) (0,  3.11) (0,  3.17)
 (0,  3.2 ) (0,  3.21) (0,  3.23) (0,  3.23) (0,  3.24) (0,  3.24)
 (0,  3.24) (0,  3.25) (0,  3.26) (0,  3.29) (0,  3.29) (0,  3.3 )
 (0,  3.31) (0,  3.31) (0,  3.32) (0,  3.33) (0,  3.37) (0,  3.38)
 (0,  3.39) (0,  3.4 ) (0,  3.4 ) (0,  3.43) (0,  3.44) (0,  3.46)
 (0,  3.47) (0,  3.58) (0,  3.58) (0,  3.6 ) (0,  3.62) (0,  3.63)
 (0,  3.64) (0,  3.65) (0,  3.66) (0,  3.69) (0,  3.75) (0,  3.83)
 (0,  3.84) (0,  3.89) (0,  3.93) (0,  3.93) (0,  3.94) (0,  3.99)
 (0,  4.02) (0,  4.13) (0,  4.15) (0,  4.18) (1,  4.29) (2,  4.43)
 (3,  4.58) (3,  4.59) (4,  4.81) (5,  4.86) (5,  4.88) (6,  5.16)
 (7,  5.54) (8,  5.61) (9,  5.95) (9,  6.96)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -1.48
max value of all elements: 6.96
mean of all elements: 1.03117
median of all elements: 0.85
standard deviation of all elements: 1.168495926864959
variance of all elements: 1.3653827311
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 4 5 5 6 7 8 9
 9]

cluster #0: 	sum elements:988  	min value: -1.48 	max value: 4.18 	mean: 1.0 	std deviation: 1.081 	median: 0.825
cluster #0 homoscedasticity NOT given with ratio = 1.6441857440166487
cluster #1: 	sum elements:1  	min value: 4.29 	max value: 4.29 	mean: 4.3 	std deviation: 0 	median: 4.29
cluster #1 homoscedasticity given with ratio = 0
cluster #2: 	sum elements:1  	min value: 4.43 	max value: 4.43 	mean: 4.4 	std deviation: 0 	median: 4.43
cluster #2 homoscedasticity given with ratio = 0
cluster #3: 	sum elements:2  	min value: 4.58 	max value: 4.59 	mean: 4.6 	std deviation: 0.005 	median: 4.585
cluster #3 homoscedasticity NOT given with ratio = 4.0
cluster #4: 	sum elements:1  	min value: 4.81 	max value: 4.81 	mean: 4.8 	std deviation: 0 	median: 4.81
cluster #4 homoscedasticity given with ratio = 0
cluster #5: 	sum elements:2  	min value: 4.86 	max value: 4.88 	mean: 4.9 	std deviation: 0.01 	median: 4.87
cluster #5 homoscedasticity NOT given with ratio = 3.999999999999823
cluster #6: 	sum elements:1  	min value: 5.16 	max value: 5.16 	mean: 5.2 	std deviation: 0 	median: 5.16
cluster #6 homoscedasticity given with ratio = 0
cluster #7: 	sum elements:1  	min value: 5.54 	max value: 5.54 	mean: 5.5 	std deviation: 0 	median: 5.54
cluster #7 homoscedasticity given with ratio = 0
cluster #8: 	sum elements:1  	min value: 5.61 	max value: 5.61 	mean: 5.6 	std deviation: 0 	median: 5.61
cluster #8 homoscedasticity given with ratio = 0
cluster #9: 	sum elements:2  	min value: 5.95 	max value: 6.96 	mean: 6.5 	std deviation: 0.505 	median: 6.455
cluster #9 homoscedasticity given with ratio = 1.4295841209829863
homoscedasticity given for 7 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 7.90e+03
score even distribution (SED) MAX: 7904.0
SED number of digits: 4

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 1.4232180845244142
sum cluster standard deviation (SCSD) MIN: 1.42e+00

ratio between SED and SCSD MAX: 5.55e+03
ratio between SED and SCSD MAX: 5553.6
ratio between SED and SCSD digits MAX: 4
SUM: NUC(MAX): 1.0	 SED(MAX): 7.90e+03	 SCSD(MIN): 1.42e+00	 SED_SCSD(MAX): 5.55e+03

Mean Silhouette Coefficient of all clusters (MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.38
(The minimum score is zero, with lower values indicating better clustering.)
