starting algorithm at: 12:52:46.777978

Debug: Sorted Gaps = [(0. , -3.99, -3.98, -3.985) (0. , -3.98, -3.97, -3.975)
 (1,  0.96) (1,  0.97) (1,  0.97) (1,  0.98) (1,  0.98) (1,  1.  )
 (1,  1.  ) (1,  1.01) (1,  1.01) (1,  1.03) (1,  1.04) (1,  1.04)
 (1,  1.06) (1,  1.08) (1,  1.09) (1,  1.1 ) (1,  1.12) (1,  1.14)
 (1,  1.14) (1,  1.14) (1,  1.15) (1,  1.15) (1,  1.15) (1,  1.15)
 (1,  1.16) (1,  1.18) (1,  1.2 ) (1,  1.21) (1,  1.21) (1,  1.22)
 (1,  1.24) (1,  1.25) (1,  1.25) (1,  1.25) (1,  1.27) (1,  1.29)
 (1,  1.29) (1,  1.29) (1,  1.33) (1,  1.34) (1,  1.34) (1,  1.34)
 (1,  1.36) (1,  1.37) (1,  1.38) (1,  1.39) (1,  1.39) (1,  1.41)
 (1,  1.41) (1,  1.42) (1,  1.42) (1,  1.44) (1,  1.45) (1,  1.46)
 (1,  1.47) (1,  1.48) (1,  1.49) (1,  1.5 ) (1,  1.5 ) (1,  1.5 )
 (1,  1.51) (1,  1.51) (1,  1.55) (1,  1.55) (1,  1.57) (1,  1.57)
 (1,  1.58) (1,  1.6 ) (1,  1.6 ) (1,  1.61) (1,  1.62) (1,  1.62)
 (1,  1.62) (1,  1.63) (1,  1.65) (1,  1.65) (1,  1.65) (1,  1.65)
 (1,  1.67) (1,  1.68) (1,  1.68) (1,  1.69) (1,  1.69) (1,  1.7 )
 (1,  1.71) (1,  1.73) (1,  1.73) (1,  1.74) (1,  1.74) (1,  1.75)
 (1,  1.76) (1,  1.77) (1,  1.77) (1,  1.78) (1,  1.78) (1,  1.78)
 (1,  1.8 ) (1,  1.81) (1,  1.82) (1,  1.83) (1,  1.84) (1,  1.84)
 (1,  1.85) (1,  1.85) (1,  1.85) (1,  1.86) (1,  1.88) (1,  1.88)
 (1,  1.88) (1,  1.89) (1,  1.9 ) (1,  1.9 ) (1,  1.9 ) (1,  1.9 )
 (1,  1.92) (1,  1.93) (1,  1.95) (1,  1.96) (1,  1.97) (1,  1.98)
 (1,  1.98) (1,  1.98) (1,  1.99) (1,  1.99) (1,  2.  ) (1,  2.02)
 (1,  2.02) (1,  2.03) (1,  2.03) (1,  2.04) (1,  2.05) (1,  2.06)
 (1,  2.06) (1,  2.07) (1,  2.08) (1,  2.08) (1,  2.08) (1,  2.09)
 (1,  2.11) (1,  2.12) (1,  2.13) (1,  2.14) (1,  2.14) (1,  2.16)
 (1,  2.18) (1,  2.18) (1,  2.19) (1,  2.22) (1,  2.22) (1,  2.25)
 (1,  2.27) (1,  2.27) (1,  2.27) (1,  2.28) (1,  2.28) (1,  2.28)
 (1,  2.29) (1,  2.29) (1,  2.3 ) (1,  2.3 ) (1,  2.32) (1,  2.32)
 (1,  2.36) (1,  2.36) (1,  2.36) (1,  2.37) (1,  2.37) (1,  2.41)
 (1,  2.41) (1,  2.41) (1,  2.41) (1,  2.42) (1,  2.42) (1,  2.43)
 (1,  2.47) (1,  2.48) (1,  2.49) (1,  2.49) (1,  2.49) (1,  2.5 )
 (1,  2.5 ) (1,  2.52) (1,  2.53) (1,  2.53) (1,  2.53) (1,  2.54)
 (1,  2.54) (1,  2.54) (1,  2.55) (1,  2.57) (1,  2.57) (1,  2.58)
 (1,  2.58) (1,  2.59) (1,  2.6 ) (1,  2.61) (1,  2.62) (1,  2.62)
 (1,  2.65) (1,  2.66) (1,  2.66) (1,  2.67) (1,  2.68) (1,  2.69)
 (1,  2.7 ) (1,  2.7 ) (1,  2.71) (1,  2.71) (1,  2.72) (1,  2.74)
 (1,  2.76) (1,  2.77) (1,  2.82) (1,  2.82) (1,  2.83) (1,  2.84)
 (1,  2.85) (1,  2.88) (1,  2.9 ) (1,  2.91) (1,  2.91) (1,  2.91)
 (1,  2.92) (1,  2.93) (1,  2.93) (1,  2.96) (1,  2.98) (1,  2.99)
 (1,  3.01) (1,  3.02) (1,  3.02) (1,  3.03) (1,  3.03) (1,  3.03)
 (1,  3.05) (1,  3.06) (1,  3.07) (1,  3.07) (1,  3.07) (1,  3.07)
 (1,  3.08) (1,  3.09) (1,  3.1 ) (1,  3.1 ) (1,  3.1 ) (1,  3.11)
 (1,  3.13) (1,  3.15) (1,  3.18) (1,  3.18) (1,  3.18) (1,  3.19)
 (1,  3.2 ) (1,  3.2 ) (1,  3.21) (1,  3.22) (1,  3.22) (1,  3.22)
 (1,  3.23) (1,  3.26) (1,  3.27) (1,  3.27) (1,  3.3 ) (1,  3.32)
 (1,  3.32) (1,  3.36) (1,  3.36) (1,  3.37) (1,  3.37) (1,  3.37)
 (1,  3.37) (1,  3.38) (1,  3.39) (1,  3.42) (1,  3.42) (1,  3.43)
 (1,  3.43) (1,  3.44) (1,  3.45) (1,  3.46) (1,  3.47) (1,  3.47)
 (1,  3.47) (1,  3.48) (1,  3.49) (1,  3.5 ) (1,  3.5 ) (1,  3.5 )
 (1,  3.51) (1,  3.51) (1,  3.52) (1,  3.54) (1,  3.54) (1,  3.54)
 (1,  3.56) (1,  3.57) (1,  3.57) (1,  3.58) (1,  3.6 ) (1,  3.6 )
 (1,  3.62) (1,  3.62) (1,  3.62) (1,  3.63) (1,  3.63) (1,  3.64)
 (1,  3.64) (1,  3.65) (1,  3.65) (1,  3.65) (1,  3.66) (1,  3.66)
 (1,  3.68) (1,  3.69) (1,  3.7 ) (1,  3.7 ) (1,  3.7 ) (1,  3.71)
 (1,  3.72) (1,  3.72) (1,  3.72) (1,  3.72) (1,  3.75) (1,  3.76)
 (1,  3.78) (1,  3.78) (1,  3.78) (1,  3.78) (1,  3.78) (1,  3.78)
 (1,  3.8 ) (1,  3.8 ) (1,  3.81) (1,  3.83) (1,  3.83) (1,  3.84)
 (1,  3.85) (1,  3.86) (1,  3.86) (1,  3.86) (1,  3.87) (1,  3.87)
 (1,  3.87) (1,  3.87) (1,  3.89) (2,  3.9 ) (3,  3.91) (4,  3.94)
 (5,  3.95) (5,  3.95) (6,  3.96) (7,  3.97) (8,  3.98) (8,  3.98)
 (8,  3.98) (9,  3.99) (9,  3.99) (9,  4.  )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 5 5 6 7 8 8 8 9 9
 9]

cluster #0: 	sum elements:242  	min value: -3.99 	max value: -2.24 	mean: -3.1 	std deviation: 0.518 	median: -3.05
cluster #0 homoscedasticity given with ratio = 1.070984315846404
cluster #1: 	sum elements:745  	min value: -2.19 	max value: 3.89 	mean: 0.8 	std deviation: 1.766 	median: 0.74
cluster #1 homoscedasticity given with ratio = 1.0680081878278764
cluster #2: 	sum elements:1  	min value: 3.9 	max value: 3.9 	mean: 3.9 	std deviation: 0 	median: 3.9
cluster #2 homoscedasticity given with ratio = 0
cluster #3: 	sum elements:1  	min value: 3.91 	max value: 3.91 	mean: 3.9 	std deviation: 0 	median: 3.91
cluster #3 homoscedasticity given with ratio = 0
cluster #4: 	sum elements:1  	min value: 3.94 	max value: 3.94 	mean: 3.9 	std deviation: 0 	median: 3.94
cluster #4 homoscedasticity given with ratio = 0
cluster #5: 	sum elements:2  	min value: 3.95 	max value: 3.95 	mean: 4.0 	std deviation: 0.0 	median: 3.95
cluster #5 homoscedasticity given with ratio = 0
cluster #6: 	sum elements:1  	min value: 3.96 	max value: 3.96 	mean: 4.0 	std deviation: 0 	median: 3.96
cluster #6 homoscedasticity given with ratio = 0
cluster #7: 	sum elements:1  	min value: 3.97 	max value: 3.97 	mean: 4.0 	std deviation: 0 	median: 3.97
cluster #7 homoscedasticity given with ratio = 0
cluster #8: 	sum elements:3  	min value: 3.98 	max value: 3.98 	mean: 4.0 	std deviation: 0.0 	median: 3.98
cluster #8 homoscedasticity given with ratio = 0
cluster #9: 	sum elements:3  	min value: 3.99 	max value: 4.0 	mean: 4.0 	std deviation: 0.005 	median: 3.99
cluster #9 homoscedasticity NOT given with ratio = -1
homoscedasticity given for 9 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 3.25e+06
score even distribution (SED) MAX: 3245220.0
SED number of digits: 7

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 3.386176534011657
sum cluster standard deviation (SCSD) MIN: 3.39e+00

ratio between SED and SCSD MAX: 9.58e+05
ratio between SED and SCSD MAX: 958373.0
ratio between SED and SCSD digits MAX: 6
SUM: NUC(MAX): 1.0	 SED(MAX): 3.25e+06	 SCSD(MIN): 3.39e+00	 SED_SCSD(MAX): 9.58e+05

Mean Silhouette Coefficient of all clusters (MAX): 0.17
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)
